"Date","Year","Month","Day","Tmin","Tmax","Tmean","Prec"
1993-08-06 12:00:00,1993,8,6,NA,NA,NA,NA
1993-08-07 12:00:00,1993,8,7,NA,NA,NA,NA
1993-08-08 12:00:00,1993,8,8,NA,NA,NA,NA
1993-08-09 12:00:00,1993,8,9,NA,NA,NA,NA
1993-08-10 12:00:00,1993,8,10,NA,NA,NA,NA
1993-08-11 12:00:00,1993,8,11,NA,NA,NA,NA
1993-08-12 12:00:00,1993,8,12,NA,NA,NA,NA
1993-08-13 12:00:00,1993,8,13,NA,NA,NA,NA
1993-08-14 12:00:00,1993,8,14,NA,NA,NA,NA
1993-08-15 12:00:00,1993,8,15,NA,NA,NA,NA
1993-08-16 12:00:00,1993,8,16,NA,NA,NA,NA
1993-08-17 12:00:00,1993,8,17,NA,NA,NA,NA
1993-08-18 12:00:00,1993,8,18,NA,NA,NA,NA
1993-08-19 12:00:00,1993,8,19,NA,NA,NA,NA
1993-08-20 12:00:00,1993,8,20,NA,NA,NA,NA
1993-08-21 12:00:00,1993,8,21,NA,NA,NA,NA
1993-08-22 12:00:00,1993,8,22,NA,NA,NA,NA
1993-08-23 12:00:00,1993,8,23,NA,NA,NA,NA
1993-08-24 12:00:00,1993,8,24,11,16.778,14.722,NA
1993-08-25 12:00:00,1993,8,25,NA,NA,NA,NA
1993-08-26 12:00:00,1993,8,26,NA,NA,NA,NA
1993-08-27 12:00:00,1993,8,27,NA,NA,NA,NA
1993-08-28 12:00:00,1993,8,28,NA,NA,NA,NA
1993-08-29 12:00:00,1993,8,29,NA,NA,NA,NA
1993-08-30 12:00:00,1993,8,30,NA,NA,NA,NA
1993-08-31 12:00:00,1993,8,31,NA,NA,NA,NA
1993-09-01 12:00:00,1993,9,1,NA,NA,NA,NA
1993-09-02 12:00:00,1993,9,2,NA,NA,NA,NA
1993-09-03 12:00:00,1993,9,3,NA,NA,NA,NA
1993-09-04 12:00:00,1993,9,4,NA,NA,NA,NA
1993-09-05 12:00:00,1993,9,5,NA,NA,NA,NA
1993-09-06 12:00:00,1993,9,6,NA,NA,NA,NA
1993-09-07 12:00:00,1993,9,7,NA,NA,NA,NA
1993-09-08 12:00:00,1993,9,8,NA,NA,NA,NA
1993-09-09 12:00:00,1993,9,9,14.111,17.389,15.389,0
1993-09-10 12:00:00,1993,9,10,NA,NA,NA,NA
1993-09-11 12:00:00,1993,9,11,NA,NA,NA,NA
1993-09-12 12:00:00,1993,9,12,NA,NA,NA,NA
1993-09-13 12:00:00,1993,9,13,NA,NA,NA,NA
1993-09-14 12:00:00,1993,9,14,NA,NA,NA,NA
1993-09-15 12:00:00,1993,9,15,NA,NA,NA,NA
1993-09-16 12:00:00,1993,9,16,NA,NA,NA,NA
1993-09-17 12:00:00,1993,9,17,NA,NA,NA,NA
1993-09-18 12:00:00,1993,9,18,NA,NA,NA,NA
1993-09-19 12:00:00,1993,9,19,NA,NA,NA,NA
1993-09-20 12:00:00,1993,9,20,NA,NA,NA,NA
1993-09-21 12:00:00,1993,9,21,NA,NA,NA,NA
1993-09-22 12:00:00,1993,9,22,NA,NA,NA,NA
1993-09-23 12:00:00,1993,9,23,NA,NA,NA,NA
1993-09-24 12:00:00,1993,9,24,NA,NA,NA,NA
1993-09-25 12:00:00,1993,9,25,NA,NA,NA,NA
1993-09-26 12:00:00,1993,9,26,NA,NA,NA,NA
1993-09-27 12:00:00,1993,9,27,NA,NA,NA,NA
1993-09-28 12:00:00,1993,9,28,NA,NA,NA,NA
1993-09-29 12:00:00,1993,9,29,NA,NA,NA,NA
1993-09-30 12:00:00,1993,9,30,NA,NA,NA,NA
1993-10-01 12:00:00,1993,10,1,NA,NA,NA,NA
1993-10-02 12:00:00,1993,10,2,NA,NA,NA,NA
1993-10-03 12:00:00,1993,10,3,NA,NA,NA,NA
1993-10-04 12:00:00,1993,10,4,NA,NA,NA,NA
1993-10-05 12:00:00,1993,10,5,NA,NA,NA,NA
1993-10-06 12:00:00,1993,10,6,NA,NA,NA,NA
1993-10-07 12:00:00,1993,10,7,NA,NA,NA,NA
1993-10-08 12:00:00,1993,10,8,NA,NA,NA,NA
1993-10-09 12:00:00,1993,10,9,NA,NA,NA,NA
1993-10-10 12:00:00,1993,10,10,NA,NA,NA,NA
1993-10-11 12:00:00,1993,10,11,NA,NA,NA,NA
1993-10-12 12:00:00,1993,10,12,NA,NA,NA,NA
1993-10-13 12:00:00,1993,10,13,NA,NA,NA,NA
1993-10-14 12:00:00,1993,10,14,NA,NA,NA,NA
1993-10-15 12:00:00,1993,10,15,NA,NA,NA,NA
1993-10-16 12:00:00,1993,10,16,NA,NA,NA,NA
1993-10-17 12:00:00,1993,10,17,NA,NA,NA,NA
1993-10-18 12:00:00,1993,10,18,NA,NA,NA,NA
1993-10-19 12:00:00,1993,10,19,NA,NA,NA,NA
1993-10-20 12:00:00,1993,10,20,NA,NA,NA,NA
1993-10-21 12:00:00,1993,10,21,NA,NA,NA,NA
1993-10-22 12:00:00,1993,10,22,NA,NA,NA,NA
1993-10-23 12:00:00,1993,10,23,NA,NA,NA,NA
1993-10-24 12:00:00,1993,10,24,NA,NA,NA,NA
1993-10-25 12:00:00,1993,10,25,NA,NA,NA,NA
1993-10-26 12:00:00,1993,10,26,NA,NA,NA,NA
1993-10-27 12:00:00,1993,10,27,NA,NA,NA,NA
1993-10-28 12:00:00,1993,10,28,NA,NA,NA,NA
1993-10-29 12:00:00,1993,10,29,NA,NA,NA,NA
1993-10-30 12:00:00,1993,10,30,NA,NA,NA,NA
1993-10-31 12:00:00,1993,10,31,NA,NA,NA,NA
1993-11-01 12:00:00,1993,11,1,NA,NA,NA,NA
1993-11-02 12:00:00,1993,11,2,NA,NA,NA,NA
1993-11-03 12:00:00,1993,11,3,NA,NA,NA,NA
1993-11-04 12:00:00,1993,11,4,NA,NA,NA,NA
1993-11-05 12:00:00,1993,11,5,NA,NA,NA,NA
1993-11-06 12:00:00,1993,11,6,NA,NA,NA,NA
1993-11-07 12:00:00,1993,11,7,NA,NA,NA,NA
1993-11-08 12:00:00,1993,11,8,NA,NA,NA,NA
1993-11-09 12:00:00,1993,11,9,NA,NA,NA,NA
1993-11-10 12:00:00,1993,11,10,NA,NA,NA,NA
1993-11-11 12:00:00,1993,11,11,NA,NA,NA,NA
1993-11-12 12:00:00,1993,11,12,NA,NA,NA,NA
1993-11-13 12:00:00,1993,11,13,NA,NA,NA,NA
1993-11-14 12:00:00,1993,11,14,NA,NA,NA,NA
1993-11-15 12:00:00,1993,11,15,NA,NA,NA,NA
1993-11-16 12:00:00,1993,11,16,NA,NA,NA,NA
1993-11-17 12:00:00,1993,11,17,NA,NA,NA,NA
1993-11-18 12:00:00,1993,11,18,NA,NA,NA,NA
1993-11-19 12:00:00,1993,11,19,NA,NA,NA,NA
1993-11-20 12:00:00,1993,11,20,NA,NA,NA,NA
1993-11-21 12:00:00,1993,11,21,NA,NA,NA,NA
1993-11-22 12:00:00,1993,11,22,NA,NA,NA,NA
1993-11-23 12:00:00,1993,11,23,NA,NA,NA,NA
1993-11-24 12:00:00,1993,11,24,NA,NA,NA,NA
1993-11-25 12:00:00,1993,11,25,NA,NA,NA,NA
1993-11-26 12:00:00,1993,11,26,NA,NA,NA,NA
1993-11-27 12:00:00,1993,11,27,NA,NA,NA,NA
1993-11-28 12:00:00,1993,11,28,NA,NA,NA,NA
1993-11-29 12:00:00,1993,11,29,NA,NA,NA,NA
1993-11-30 12:00:00,1993,11,30,NA,NA,NA,NA
1993-12-01 12:00:00,1993,12,1,NA,NA,NA,NA
1993-12-02 12:00:00,1993,12,2,NA,NA,NA,NA
1993-12-03 12:00:00,1993,12,3,NA,NA,NA,NA
1993-12-04 12:00:00,1993,12,4,NA,NA,NA,NA
1993-12-05 12:00:00,1993,12,5,NA,NA,NA,NA
1993-12-06 12:00:00,1993,12,6,NA,NA,NA,NA
1993-12-07 12:00:00,1993,12,7,NA,NA,NA,NA
1993-12-08 12:00:00,1993,12,8,NA,NA,NA,NA
1993-12-09 12:00:00,1993,12,9,NA,NA,NA,NA
1993-12-10 12:00:00,1993,12,10,NA,NA,NA,NA
1993-12-11 12:00:00,1993,12,11,NA,NA,NA,NA
1993-12-12 12:00:00,1993,12,12,NA,NA,NA,NA
1993-12-13 12:00:00,1993,12,13,NA,NA,NA,NA
1993-12-14 12:00:00,1993,12,14,NA,NA,NA,NA
1993-12-15 12:00:00,1993,12,15,NA,NA,NA,NA
1993-12-16 12:00:00,1993,12,16,NA,NA,NA,NA
1993-12-17 12:00:00,1993,12,17,NA,NA,NA,NA
1993-12-18 12:00:00,1993,12,18,NA,NA,NA,NA
1993-12-19 12:00:00,1993,12,19,NA,NA,NA,NA
1993-12-20 12:00:00,1993,12,20,NA,NA,NA,NA
1993-12-21 12:00:00,1993,12,21,NA,NA,NA,NA
1993-12-22 12:00:00,1993,12,22,NA,NA,NA,NA
1993-12-23 12:00:00,1993,12,23,NA,NA,NA,NA
1993-12-24 12:00:00,1993,12,24,NA,NA,NA,NA
1993-12-25 12:00:00,1993,12,25,NA,NA,NA,NA
1993-12-26 12:00:00,1993,12,26,NA,NA,NA,NA
1993-12-27 12:00:00,1993,12,27,NA,NA,NA,NA
1993-12-28 12:00:00,1993,12,28,NA,NA,NA,NA
1993-12-29 12:00:00,1993,12,29,NA,NA,NA,NA
1993-12-30 12:00:00,1993,12,30,NA,NA,NA,NA
1993-12-31 12:00:00,1993,12,31,NA,NA,NA,NA
